[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:58.839+0000] {logging_mixin.py:190} INFO - [download]  20.3% of ~  12.84MiB at  579.28KiB/s ETA 00:18 (frag 57/281)
[2025-05-20T08:56:58.840+0000] {logging_mixin.py:190} INFO - [download]  20.3% of ~  12.86MiB at  579.28KiB/s ETA 00:18 (frag 57/281)
[2025-05-20T08:56:58.843+0000] {logging_mixin.py:190} INFO - [download]  20.4% of ~  12.90MiB at  579.28KiB/s ETA 00:18 (frag 57/281)
[2025-05-20T08:56:58.847+0000] {logging_mixin.py:190} INFO - [download]  20.4% of ~  12.98MiB at  579.28KiB/s ETA 00:18 (frag 57/281)
[2025-05-20T08:56:58.848+0000] {logging_mixin.py:190} INFO - [download]  20.3% of ~  13.06MiB at  579.28KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.912+0000] {logging_mixin.py:190} INFO - [download]  20.6% of ~  12.83MiB at  578.79KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.913+0000] {logging_mixin.py:190} INFO - [download]  20.7% of ~  12.84MiB at  578.79KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.913+0000] {logging_mixin.py:190} INFO - [download]  20.7% of ~  12.85MiB at  578.79KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.914+0000] {logging_mixin.py:190} INFO - [download]  20.7% of ~  12.87MiB at  578.79KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.916+0000] {logging_mixin.py:190} INFO - [download]  20.8% of ~  12.90MiB at  578.79KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.920+0000] {logging_mixin.py:190} INFO - [download]  20.8% of ~  12.98MiB at  578.79KiB/s ETA 00:18 (frag 58/281)
[2025-05-20T08:56:58.921+0000] {logging_mixin.py:190} INFO - [download]  20.6% of ~  13.05MiB at  578.79KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:58.993+0000] {logging_mixin.py:190} INFO - [download]  21.0% of ~  12.84MiB at  578.19KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:58.994+0000] {logging_mixin.py:190} INFO - [download]  21.0% of ~  12.84MiB at  578.19KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:58.994+0000] {logging_mixin.py:190} INFO - [download]  21.0% of ~  12.85MiB at  578.19KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:58.995+0000] {logging_mixin.py:190} INFO - [download]  21.1% of ~  12.87MiB at  578.19KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:58.997+0000] {logging_mixin.py:190} INFO - [download]  21.1% of ~  12.90MiB at  578.19KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:59.002+0000] {logging_mixin.py:190} INFO - [download]  21.1% of ~  12.98MiB at  578.19KiB/s ETA 00:18 (frag 59/281)
[2025-05-20T08:56:59.003+0000] {logging_mixin.py:190} INFO - [download]  21.0% of ~  13.05MiB at  578.19KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.080+0000] {logging_mixin.py:190} INFO - [download]  21.4% of ~  12.84MiB at  582.25KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.081+0000] {logging_mixin.py:190} INFO - [download]  21.4% of ~  12.85MiB at  582.25KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.082+0000] {logging_mixin.py:190} INFO - [download]  21.4% of ~  12.85MiB at  582.25KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.082+0000] {logging_mixin.py:190} INFO - [download]  21.4% of ~  12.87MiB at  582.25KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.085+0000] {logging_mixin.py:190} INFO - [download]  21.5% of ~  12.91MiB at  582.25KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.088+0000] {logging_mixin.py:190} INFO - [download]  21.5% of ~  12.98MiB at  582.25KiB/s ETA 00:18 (frag 60/281)
[2025-05-20T08:56:59.088+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~  13.06MiB at  582.25KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.166+0000] {logging_mixin.py:190} INFO - [download]  21.7% of ~  12.84MiB at  584.81KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.166+0000] {logging_mixin.py:190} INFO - [download]  21.7% of ~  12.85MiB at  584.81KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.167+0000] {logging_mixin.py:190} INFO - [download]  21.7% of ~  12.86MiB at  584.81KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.167+0000] {logging_mixin.py:190} INFO - [download]  21.8% of ~  12.87MiB at  584.81KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.170+0000] {logging_mixin.py:190} INFO - [download]  21.8% of ~  12.91MiB at  584.81KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.174+0000] {logging_mixin.py:190} INFO - [download]  21.8% of ~  12.98MiB at  584.81KiB/s ETA 00:18 (frag 61/281)
[2025-05-20T08:56:59.174+0000] {logging_mixin.py:190} INFO - [download]  21.7% of ~  13.05MiB at  584.81KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.239+0000] {logging_mixin.py:190} INFO - [download]  22.1% of ~  12.85MiB at  586.71KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.240+0000] {logging_mixin.py:190} INFO - [download]  22.1% of ~  12.85MiB at  586.71KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.241+0000] {logging_mixin.py:190} INFO - [download]  22.1% of ~  12.86MiB at  586.71KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.241+0000] {logging_mixin.py:190} INFO - [download]  22.1% of ~  12.88MiB at  586.71KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.242+0000] {logging_mixin.py:190} INFO - [download]  22.2% of ~  12.91MiB at  586.71KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.246+0000] {logging_mixin.py:190} INFO - [download]  22.2% of ~  12.98MiB at  586.71KiB/s ETA 00:18 (frag 62/281)
[2025-05-20T08:56:59.247+0000] {logging_mixin.py:190} INFO - [download]  22.1% of ~  13.05MiB at  586.71KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.315+0000] {logging_mixin.py:190} INFO - [download]  22.4% of ~  12.85MiB at  588.46KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.316+0000] {logging_mixin.py:190} INFO - [download]  22.4% of ~  12.85MiB at  588.46KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.317+0000] {logging_mixin.py:190} INFO - [download]  22.4% of ~  12.86MiB at  588.46KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.318+0000] {logging_mixin.py:190} INFO - [download]  22.5% of ~  12.88MiB at  588.46KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.319+0000] {logging_mixin.py:190} INFO - [download]  22.5% of ~  12.91MiB at  588.46KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.321+0000] {logging_mixin.py:190} INFO - [download]  22.5% of ~  12.98MiB at  588.46KiB/s ETA 00:18 (frag 63/281)
[2025-05-20T08:56:59.321+0000] {logging_mixin.py:190} INFO - [download]  22.4% of ~  13.05MiB at  588.46KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.385+0000] {logging_mixin.py:190} INFO - [download]  22.8% of ~  12.85MiB at  590.01KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.385+0000] {logging_mixin.py:190} INFO - [download]  22.8% of ~  12.86MiB at  590.01KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.386+0000] {logging_mixin.py:190} INFO - [download]  22.8% of ~  12.87MiB at  590.01KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.386+0000] {logging_mixin.py:190} INFO - [download]  22.8% of ~  12.88MiB at  590.01KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.388+0000] {logging_mixin.py:190} INFO - [download]  22.9% of ~  12.92MiB at  590.01KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.392+0000] {logging_mixin.py:190} INFO - [download]  22.9% of ~  12.98MiB at  590.01KiB/s ETA 00:18 (frag 64/281)
[2025-05-20T08:56:59.393+0000] {logging_mixin.py:190} INFO - [download]  22.8% of ~  13.05MiB at  590.01KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.472+0000] {logging_mixin.py:190} INFO - [download]  23.1% of ~  12.86MiB at  591.08KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.473+0000] {logging_mixin.py:190} INFO - [download]  23.1% of ~  12.86MiB at  591.08KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.473+0000] {logging_mixin.py:190} INFO - [download]  23.2% of ~  12.87MiB at  591.08KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.474+0000] {logging_mixin.py:190} INFO - [download]  23.2% of ~  12.88MiB at  591.08KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.475+0000] {logging_mixin.py:190} INFO - [download]  23.2% of ~  12.92MiB at  591.08KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.480+0000] {logging_mixin.py:190} INFO - [download]  23.3% of ~  12.98MiB at  591.08KiB/s ETA 00:18 (frag 65/281)
[2025-05-20T08:56:59.481+0000] {logging_mixin.py:190} INFO - [download]  23.1% of ~  13.05MiB at  591.08KiB/s ETA 00:18 (frag 66/281)
[2025-05-20T08:56:59.560+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~  12.86MiB at  591.90KiB/s ETA 00:17 (frag 66/281)
[2025-05-20T08:56:59.561+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~  12.86MiB at  591.90KiB/s ETA 00:17 (frag 66/281)
[2025-05-20T08:56:59.561+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~  12.87MiB at  591.90KiB/s ETA 00:17 (frag 66/281)
[2025-05-20T08:56:59.562+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~  12.89MiB at  591.90KiB/s ETA 00:17 (frag 66/281)
[2025-05-20T08:56:59.570+0000] {logging_mixin.py:190} INFO - [download]  23.6% of ~  12.92MiB at  591.90KiB/s ETA 00:17 (frag 66/281)
[2025-05-20T08:56:59.571+0000] {logging_mixin.py:190} INFO - [download]  23.6% of ~  12.99MiB at  591.90KiB/s ETA 00:17 (frag 66/281)
[2025-05-20T08:56:59.571+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~  13.05MiB at  591.90KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.644+0000] {logging_mixin.py:190} INFO - [download]  23.8% of ~  12.86MiB at  592.85KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.645+0000] {logging_mixin.py:190} INFO - [download]  23.9% of ~  12.87MiB at  592.85KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.645+0000] {logging_mixin.py:190} INFO - [download]  23.9% of ~  12.87MiB at  592.85KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.646+0000] {logging_mixin.py:190} INFO - [download]  23.9% of ~  12.89MiB at  592.85KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.649+0000] {logging_mixin.py:190} INFO - [download]  24.0% of ~  12.92MiB at  592.85KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.657+0000] {logging_mixin.py:190} INFO - [download]  24.0% of ~  12.99MiB at  592.85KiB/s ETA 00:17 (frag 67/281)
[2025-05-20T08:56:59.657+0000] {logging_mixin.py:190} INFO - [download]  23.8% of ~  13.05MiB at  592.85KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.755+0000] {logging_mixin.py:190} INFO - [download]  24.2% of ~  12.86MiB at  591.72KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.756+0000] {logging_mixin.py:190} INFO - [download]  24.2% of ~  12.87MiB at  591.72KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.757+0000] {logging_mixin.py:190} INFO - [download]  24.2% of ~  12.88MiB at  591.72KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.763+0000] {logging_mixin.py:190} INFO - [download]  24.3% of ~  12.89MiB at  591.72KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.766+0000] {logging_mixin.py:190} INFO - [download]  24.3% of ~  12.92MiB at  591.72KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.767+0000] {logging_mixin.py:190} INFO - [download]  24.3% of ~  12.99MiB at  591.72KiB/s ETA 00:17 (frag 68/281)
[2025-05-20T08:56:59.768+0000] {logging_mixin.py:190} INFO - [download]  24.2% of ~  13.05MiB at  591.72KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.846+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~  12.87MiB at  590.76KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.847+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~  12.87MiB at  590.76KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.848+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~  12.88MiB at  590.76KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.848+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~  12.89MiB at  590.76KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.857+0000] {logging_mixin.py:190} INFO - [download]  24.7% of ~  12.93MiB at  590.76KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.860+0000] {logging_mixin.py:190} INFO - [download]  24.7% of ~  12.99MiB at  590.76KiB/s ETA 00:17 (frag 69/281)
[2025-05-20T08:56:59.861+0000] {logging_mixin.py:190} INFO - [download]  24.6% of ~  13.05MiB at  590.76KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.925+0000] {logging_mixin.py:190} INFO - [download]  24.9% of ~  12.87MiB at  589.58KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.926+0000] {logging_mixin.py:190} INFO - [download]  24.9% of ~  12.87MiB at  589.58KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.927+0000] {logging_mixin.py:190} INFO - [download]  24.9% of ~  12.88MiB at  589.58KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.927+0000] {logging_mixin.py:190} INFO - [download]  25.0% of ~  12.90MiB at  589.58KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.929+0000] {logging_mixin.py:190} INFO - [download]  25.0% of ~  12.93MiB at  589.58KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.933+0000] {logging_mixin.py:190} INFO - [download]  25.0% of ~  12.99MiB at  589.58KiB/s ETA 00:17 (frag 70/281)
[2025-05-20T08:56:59.934+0000] {logging_mixin.py:190} INFO - [download]  24.9% of ~  13.05MiB at  589.58KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:56:59.998+0000] {logging_mixin.py:190} INFO - [download]  25.3% of ~  12.87MiB at  589.21KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:56:59.999+0000] {logging_mixin.py:190} INFO - [download]  25.3% of ~  12.87MiB at  589.21KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:57:00.000+0000] {logging_mixin.py:190} INFO - [download]  25.3% of ~  12.88MiB at  589.21KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:57:00.000+0000] {logging_mixin.py:190} INFO - [download]  25.3% of ~  12.90MiB at  589.21KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:57:00.002+0000] {logging_mixin.py:190} INFO - [download]  25.4% of ~  12.93MiB at  589.21KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:57:00.006+0000] {logging_mixin.py:190} INFO - [download]  25.4% of ~  12.99MiB at  589.21KiB/s ETA 00:17 (frag 71/281)
[2025-05-20T08:57:00.007+0000] {logging_mixin.py:190} INFO - [download]  25.3% of ~  13.05MiB at  589.21KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.071+0000] {logging_mixin.py:190} INFO - [download]  25.6% of ~  12.87MiB at  589.52KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.072+0000] {logging_mixin.py:190} INFO - [download]  25.6% of ~  12.88MiB at  589.52KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.072+0000] {logging_mixin.py:190} INFO - [download]  25.6% of ~  12.89MiB at  589.52KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.073+0000] {logging_mixin.py:190} INFO - [download]  25.7% of ~  12.90MiB at  589.52KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.074+0000] {logging_mixin.py:190} INFO - [download]  25.7% of ~  12.93MiB at  589.52KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.079+0000] {logging_mixin.py:190} INFO - [download]  25.7% of ~  12.99MiB at  589.52KiB/s ETA 00:17 (frag 72/281)
[2025-05-20T08:57:00.080+0000] {logging_mixin.py:190} INFO - [download]  25.6% of ~  13.05MiB at  589.52KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.159+0000] {logging_mixin.py:190} INFO - [download]  26.0% of ~  12.88MiB at  588.11KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.159+0000] {logging_mixin.py:190} INFO - [download]  26.0% of ~  12.88MiB at  588.11KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.160+0000] {logging_mixin.py:190} INFO - [download]  26.0% of ~  12.89MiB at  588.11KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.160+0000] {logging_mixin.py:190} INFO - [download]  26.0% of ~  12.90MiB at  588.11KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.163+0000] {logging_mixin.py:190} INFO - [download]  26.1% of ~  12.93MiB at  588.11KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.167+0000] {logging_mixin.py:190} INFO - [download]  26.1% of ~  12.99MiB at  588.11KiB/s ETA 00:17 (frag 73/281)
[2025-05-20T08:57:00.167+0000] {logging_mixin.py:190} INFO - [download]  26.0% of ~  13.05MiB at  588.11KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.231+0000] {logging_mixin.py:190} INFO - [download]  26.3% of ~  12.88MiB at  587.61KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.232+0000] {logging_mixin.py:190} INFO - [download]  26.3% of ~  12.88MiB at  587.61KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.233+0000] {logging_mixin.py:190} INFO - [download]  26.4% of ~  12.89MiB at  587.61KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.233+0000] {logging_mixin.py:190} INFO - [download]  26.4% of ~  12.90MiB at  587.61KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.235+0000] {logging_mixin.py:190} INFO - [download]  26.5% of ~  12.93MiB at  587.61KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.239+0000] {logging_mixin.py:190} INFO - [download]  26.5% of ~  12.99MiB at  587.61KiB/s ETA 00:17 (frag 74/281)
[2025-05-20T08:57:00.240+0000] {logging_mixin.py:190} INFO - [download]  26.3% of ~  13.05MiB at  587.61KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.305+0000] {logging_mixin.py:190} INFO - [download]  26.7% of ~  12.88MiB at  588.21KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.306+0000] {logging_mixin.py:190} INFO - [download]  26.7% of ~  12.88MiB at  588.21KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.307+0000] {logging_mixin.py:190} INFO - [download]  26.7% of ~  12.89MiB at  588.21KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.307+0000] {logging_mixin.py:190} INFO - [download]  26.7% of ~  12.91MiB at  588.21KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.308+0000] {logging_mixin.py:190} INFO - [download]  26.8% of ~  12.94MiB at  588.21KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.312+0000] {logging_mixin.py:190} INFO - [download]  26.8% of ~  12.99MiB at  588.21KiB/s ETA 00:17 (frag 75/281)
[2025-05-20T08:57:00.313+0000] {logging_mixin.py:190} INFO - [download]  26.7% of ~  13.05MiB at  588.21KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.389+0000] {logging_mixin.py:190} INFO - [download]  27.0% of ~  12.88MiB at  588.02KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.390+0000] {logging_mixin.py:190} INFO - [download]  27.1% of ~  12.89MiB at  588.02KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.391+0000] {logging_mixin.py:190} INFO - [download]  27.1% of ~  12.89MiB at  588.02KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.393+0000] {logging_mixin.py:190} INFO - [download]  27.1% of ~  12.91MiB at  588.02KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.397+0000] {logging_mixin.py:190} INFO - [download]  27.2% of ~  12.94MiB at  588.02KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.398+0000] {logging_mixin.py:190} INFO - [download]  27.2% of ~  12.99MiB at  588.02KiB/s ETA 00:17 (frag 76/281)
[2025-05-20T08:57:00.398+0000] {logging_mixin.py:190} INFO - [download]  27.0% of ~  13.05MiB at  588.02KiB/s ETA 00:17 (frag 77/281)
[2025-05-20T08:57:00.465+0000] {logging_mixin.py:190} INFO - [download]  27.4% of ~  12.89MiB at  588.07KiB/s ETA 00:17 (frag 77/281)
[2025-05-20T08:57:00.466+0000] {logging_mixin.py:190} INFO - [download]  27.4% of ~  12.89MiB at  588.07KiB/s ETA 00:17 (frag 77/281)
