[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:53.809+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~  12.86MiB at  889.06KiB/s ETA 00:08 (frag 127/279)
[2025-05-14T09:23:53.810+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~  12.86MiB at  889.06KiB/s ETA 00:08 (frag 127/279)
[2025-05-14T09:23:53.810+0000] {logging_mixin.py:190} INFO - [download]  45.6% of ~  12.86MiB at  889.06KiB/s ETA 00:08 (frag 127/279)
[2025-05-14T09:23:53.811+0000] {logging_mixin.py:190} INFO - [download]  45.6% of ~  12.87MiB at  889.06KiB/s ETA 00:08 (frag 127/279)
[2025-05-14T09:23:53.811+0000] {logging_mixin.py:190} INFO - [download]  45.6% of ~  12.89MiB at  889.06KiB/s ETA 00:08 (frag 127/279)
[2025-05-14T09:23:53.813+0000] {logging_mixin.py:190} INFO - [download]  45.6% of ~  12.92MiB at  889.06KiB/s ETA 00:08 (frag 127/279)
[2025-05-14T09:23:53.814+0000] {logging_mixin.py:190} INFO - [download]  45.5% of ~  12.96MiB at  889.06KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.858+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~  12.86MiB at  889.06KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.859+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~  12.86MiB at  889.06KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.859+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~  12.86MiB at  889.85KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.860+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~  12.87MiB at  889.85KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.862+0000] {logging_mixin.py:190} INFO - [download]  46.0% of ~  12.89MiB at  889.85KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.864+0000] {logging_mixin.py:190} INFO - [download]  46.0% of ~  12.92MiB at  889.85KiB/s ETA 00:08 (frag 128/279)
[2025-05-14T09:23:53.865+0000] {logging_mixin.py:190} INFO - [download]  45.9% of ~  12.96MiB at  889.85KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.912+0000] {logging_mixin.py:190} INFO - [download]  46.2% of ~  12.86MiB at  889.80KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.912+0000] {logging_mixin.py:190} INFO - [download]  46.2% of ~  12.86MiB at  889.80KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.913+0000] {logging_mixin.py:190} INFO - [download]  46.3% of ~  12.87MiB at  889.80KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.913+0000] {logging_mixin.py:190} INFO - [download]  46.3% of ~  12.87MiB at  889.80KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.914+0000] {logging_mixin.py:190} INFO - [download]  46.4% of ~  12.89MiB at  889.80KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.917+0000] {logging_mixin.py:190} INFO - [download]  46.4% of ~  12.92MiB at  889.80KiB/s ETA 00:08 (frag 129/279)
[2025-05-14T09:23:53.917+0000] {logging_mixin.py:190} INFO - [download]  46.2% of ~  12.96MiB at  889.80KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.961+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~  12.86MiB at  889.80KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.961+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~  12.86MiB at  889.80KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.962+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~  12.87MiB at  890.49KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.962+0000] {logging_mixin.py:190} INFO - [download]  46.7% of ~  12.87MiB at  890.49KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.965+0000] {logging_mixin.py:190} INFO - [download]  46.7% of ~  12.89MiB at  890.49KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.968+0000] {logging_mixin.py:190} INFO - [download]  46.7% of ~  12.92MiB at  890.49KiB/s ETA 00:08 (frag 130/279)
[2025-05-14T09:23:53.968+0000] {logging_mixin.py:190} INFO - [download]  46.6% of ~  12.96MiB at  890.49KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.022+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.86MiB at  889.65KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.022+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.86MiB at  889.65KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.023+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.87MiB at  889.65KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.024+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.87MiB at  889.65KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.026+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~  12.89MiB at  889.65KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.028+0000] {logging_mixin.py:190} INFO - [download]  47.1% of ~  12.92MiB at  889.65KiB/s ETA 00:08 (frag 131/279)
[2025-05-14T09:23:54.029+0000] {logging_mixin.py:190} INFO - [download]  47.0% of ~  12.96MiB at  889.65KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.074+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.86MiB at  889.14KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.075+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.86MiB at  889.14KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.076+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.87MiB at  889.14KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.076+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~  12.88MiB at  889.14KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.077+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~  12.89MiB at  889.14KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.080+0000] {logging_mixin.py:190} INFO - [download]  47.4% of ~  12.92MiB at  889.14KiB/s ETA 00:08 (frag 132/279)
[2025-05-14T09:23:54.081+0000] {logging_mixin.py:190} INFO - [download]  47.3% of ~  12.96MiB at  889.14KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.127+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.86MiB at  888.25KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.128+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.86MiB at  888.25KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.128+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.87MiB at  888.25KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.129+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.88MiB at  888.25KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.130+0000] {logging_mixin.py:190} INFO - [download]  47.8% of ~  12.89MiB at  888.25KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.132+0000] {logging_mixin.py:190} INFO - [download]  47.8% of ~  12.92MiB at  888.25KiB/s ETA 00:08 (frag 133/279)
[2025-05-14T09:23:54.133+0000] {logging_mixin.py:190} INFO - [download]  47.7% of ~  12.96MiB at  888.25KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.182+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~  12.86MiB at  887.02KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.183+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~  12.86MiB at  887.02KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.183+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~  12.87MiB at  887.02KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.184+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~  12.88MiB at  887.02KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.186+0000] {logging_mixin.py:190} INFO - [download]  48.1% of ~  12.89MiB at  887.02KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.191+0000] {logging_mixin.py:190} INFO - [download]  48.2% of ~  12.92MiB at  887.02KiB/s ETA 00:08 (frag 134/279)
[2025-05-14T09:23:54.192+0000] {logging_mixin.py:190} INFO - [download]  48.0% of ~  12.96MiB at  887.02KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.236+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.86MiB at  886.68KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.236+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.86MiB at  886.68KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.237+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.87MiB at  886.68KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.237+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.88MiB at  886.68KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.239+0000] {logging_mixin.py:190} INFO - [download]  48.5% of ~  12.89MiB at  886.68KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.242+0000] {logging_mixin.py:190} INFO - [download]  48.5% of ~  12.92MiB at  886.68KiB/s ETA 00:08 (frag 135/279)
[2025-05-14T09:23:54.243+0000] {logging_mixin.py:190} INFO - [download]  48.4% of ~  12.96MiB at  886.68KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.292+0000] {logging_mixin.py:190} INFO - [download]  48.7% of ~  12.86MiB at  884.43KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.293+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~  12.86MiB at  884.43KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.293+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~  12.87MiB at  884.43KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.294+0000] {logging_mixin.py:190} INFO - [download]  48.8% of ~  12.88MiB at  884.43KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.295+0000] {logging_mixin.py:190} INFO - [download]  48.9% of ~  12.89MiB at  884.43KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.296+0000] {logging_mixin.py:190} INFO - [download]  48.9% of ~  12.92MiB at  884.43KiB/s ETA 00:08 (frag 136/279)
[2025-05-14T09:23:54.297+0000] {logging_mixin.py:190} INFO - [download]  48.7% of ~  12.96MiB at  884.43KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.342+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.86MiB at  884.43KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.342+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.87MiB at  884.43KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.343+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.87MiB at  884.30KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.343+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~  12.88MiB at  884.30KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.344+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~  12.89MiB at  884.30KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.346+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~  12.93MiB at  884.30KiB/s ETA 00:08 (frag 137/279)
[2025-05-14T09:23:54.347+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~  12.96MiB at  884.30KiB/s ETA 00:08 (frag 138/279)
[2025-05-14T09:23:54.394+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.86MiB at  884.51KiB/s ETA 00:07 (frag 138/279)
[2025-05-14T09:23:54.394+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.87MiB at  884.51KiB/s ETA 00:07 (frag 138/279)
[2025-05-14T09:23:54.395+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.87MiB at  884.51KiB/s ETA 00:07 (frag 138/279)
[2025-05-14T09:23:54.395+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.88MiB at  884.51KiB/s ETA 00:07 (frag 138/279)
[2025-05-14T09:23:54.398+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~  12.89MiB at  884.51KiB/s ETA 00:07 (frag 138/279)
[2025-05-14T09:23:54.400+0000] {logging_mixin.py:190} INFO - [download]  49.6% of ~  12.93MiB at  884.51KiB/s ETA 00:07 (frag 138/279)
[2025-05-14T09:23:54.401+0000] {logging_mixin.py:190} INFO - [download]  49.5% of ~  12.96MiB at  884.51KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.445+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.86MiB at  885.11KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.447+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.87MiB at  885.11KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.447+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.87MiB at  885.11KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.448+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~  12.88MiB at  885.11KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.448+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~  12.89MiB at  885.11KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.452+0000] {logging_mixin.py:190} INFO - [download]  49.9% of ~  12.93MiB at  885.11KiB/s ETA 00:07 (frag 139/279)
[2025-05-14T09:23:54.453+0000] {logging_mixin.py:190} INFO - [download]  49.8% of ~  12.96MiB at  885.11KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.501+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.87MiB at  884.44KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.502+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.87MiB at  884.44KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.502+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.87MiB at  884.44KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.503+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.88MiB at  884.44KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.503+0000] {logging_mixin.py:190} INFO - [download]  50.3% of ~  12.90MiB at  884.44KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.506+0000] {logging_mixin.py:190} INFO - [download]  50.3% of ~  12.93MiB at  884.44KiB/s ETA 00:07 (frag 140/279)
[2025-05-14T09:23:54.507+0000] {logging_mixin.py:190} INFO - [download]  50.2% of ~  12.96MiB at  884.44KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.553+0000] {logging_mixin.py:190} INFO - [download]  50.5% of ~  12.87MiB at  885.13KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.554+0000] {logging_mixin.py:190} INFO - [download]  50.6% of ~  12.87MiB at  885.13KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.555+0000] {logging_mixin.py:190} INFO - [download]  50.6% of ~  12.87MiB at  885.13KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.556+0000] {logging_mixin.py:190} INFO - [download]  50.6% of ~  12.88MiB at  885.13KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.558+0000] {logging_mixin.py:190} INFO - [download]  50.7% of ~  12.90MiB at  885.13KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.560+0000] {logging_mixin.py:190} INFO - [download]  50.7% of ~  12.93MiB at  885.13KiB/s ETA 00:07 (frag 141/279)
[2025-05-14T09:23:54.561+0000] {logging_mixin.py:190} INFO - [download]  50.5% of ~  12.96MiB at  885.13KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.611+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.87MiB at  884.76KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.612+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.87MiB at  884.76KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.612+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.87MiB at  884.76KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.613+0000] {logging_mixin.py:190} INFO - [download]  51.0% of ~  12.88MiB at  884.76KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.613+0000] {logging_mixin.py:190} INFO - [download]  51.0% of ~  12.90MiB at  884.76KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.616+0000] {logging_mixin.py:190} INFO - [download]  51.0% of ~  12.93MiB at  884.76KiB/s ETA 00:07 (frag 142/279)
[2025-05-14T09:23:54.617+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~  12.96MiB at  884.76KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.688+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.87MiB at  882.44KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.689+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.87MiB at  882.44KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.689+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.87MiB at  882.44KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.690+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.88MiB at  882.44KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.691+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~  12.90MiB at  882.44KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.694+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~  12.93MiB at  882.44KiB/s ETA 00:07 (frag 143/279)
[2025-05-14T09:23:54.695+0000] {logging_mixin.py:190} INFO - [download]  51.3% of ~  12.96MiB at  882.44KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.744+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.87MiB at  875.74KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.745+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.87MiB at  875.74KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.746+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.87MiB at  875.74KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.746+0000] {logging_mixin.py:190} INFO - [download]  51.7% of ~  12.88MiB at  875.74KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.747+0000] {logging_mixin.py:190} INFO - [download]  51.7% of ~  12.90MiB at  875.74KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.750+0000] {logging_mixin.py:190} INFO - [download]  51.7% of ~  12.93MiB at  875.74KiB/s ETA 00:07 (frag 144/279)
[2025-05-14T09:23:54.751+0000] {logging_mixin.py:190} INFO - [download]  51.6% of ~  12.96MiB at  875.74KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.795+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.87MiB at  871.08KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.795+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.87MiB at  871.08KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.797+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.88MiB at  871.08KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.797+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.88MiB at  871.08KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.799+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~  12.90MiB at  871.08KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.802+0000] {logging_mixin.py:190} INFO - [download]  52.1% of ~  12.93MiB at  871.08KiB/s ETA 00:07 (frag 145/279)
[2025-05-14T09:23:54.803+0000] {logging_mixin.py:190} INFO - [download]  52.0% of ~  12.96MiB at  871.08KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.847+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~  12.87MiB at  867.69KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.847+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~  12.87MiB at  867.69KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.848+0000] {logging_mixin.py:190} INFO - [download]  52.4% of ~  12.87MiB at  867.69KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.848+0000] {logging_mixin.py:190} INFO - [download]  52.4% of ~  12.88MiB at  867.69KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.852+0000] {logging_mixin.py:190} INFO - [download]  52.5% of ~  12.90MiB at  867.69KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.853+0000] {logging_mixin.py:190} INFO - [download]  52.5% of ~  12.93MiB at  867.69KiB/s ETA 00:07 (frag 146/279)
[2025-05-14T09:23:54.854+0000] {logging_mixin.py:190} INFO - [download]  52.3% of ~  12.96MiB at  867.69KiB/s ETA 00:07 (frag 147/279)
[2025-05-14T09:23:54.899+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~  12.87MiB at  865.23KiB/s ETA 00:07 (frag 147/279)
