[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:45:00.033+0000] {logging_mixin.py:190} INFO - [download]  76.2% of ~  13.05MiB at  711.05KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.089+0000] {logging_mixin.py:190} INFO - [download]  76.5% of ~  12.99MiB at  713.17KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.090+0000] {logging_mixin.py:190} INFO - [download]  76.5% of ~  12.99MiB at  713.17KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.091+0000] {logging_mixin.py:190} INFO - [download]  76.5% of ~  12.99MiB at  713.17KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.091+0000] {logging_mixin.py:190} INFO - [download]  76.6% of ~  13.00MiB at  713.17KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.093+0000] {logging_mixin.py:190} INFO - [download]  76.6% of ~  13.01MiB at  713.17KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.098+0000] {logging_mixin.py:190} INFO - [download]  76.6% of ~  13.03MiB at  713.17KiB/s ETA 00:05 (frag 215/281)
[2025-05-20T08:45:00.098+0000] {logging_mixin.py:190} INFO - [download]  76.5% of ~  13.05MiB at  713.17KiB/s ETA 00:05 (frag 216/281)
[2025-05-20T08:45:00.155+0000] {logging_mixin.py:190} INFO - [download]  76.9% of ~  12.99MiB at  714.54KiB/s ETA 00:04 (frag 216/281)
[2025-05-20T08:45:00.156+0000] {logging_mixin.py:190} INFO - [download]  76.9% of ~  12.99MiB at  714.54KiB/s ETA 00:04 (frag 216/281)
[2025-05-20T08:45:00.156+0000] {logging_mixin.py:190} INFO - [download]  76.9% of ~  12.99MiB at  714.54KiB/s ETA 00:04 (frag 216/281)
[2025-05-20T08:45:00.157+0000] {logging_mixin.py:190} INFO - [download]  76.9% of ~  13.00MiB at  714.54KiB/s ETA 00:04 (frag 216/281)
[2025-05-20T08:45:00.158+0000] {logging_mixin.py:190} INFO - [download]  77.0% of ~  13.01MiB at  714.54KiB/s ETA 00:04 (frag 216/281)
[2025-05-20T08:45:00.162+0000] {logging_mixin.py:190} INFO - [download]  77.0% of ~  13.03MiB at  714.54KiB/s ETA 00:04 (frag 216/281)
[2025-05-20T08:45:00.163+0000] {logging_mixin.py:190} INFO - [download]  76.9% of ~  13.05MiB at  714.54KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.218+0000] {logging_mixin.py:190} INFO - [download]  77.2% of ~  12.99MiB at  715.56KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.219+0000] {logging_mixin.py:190} INFO - [download]  77.2% of ~  12.99MiB at  715.56KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.220+0000] {logging_mixin.py:190} INFO - [download]  77.3% of ~  12.99MiB at  715.56KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.220+0000] {logging_mixin.py:190} INFO - [download]  77.3% of ~  13.00MiB at  715.56KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.221+0000] {logging_mixin.py:190} INFO - [download]  77.3% of ~  13.01MiB at  715.56KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.225+0000] {logging_mixin.py:190} INFO - [download]  77.3% of ~  13.03MiB at  715.56KiB/s ETA 00:04 (frag 217/281)
[2025-05-20T08:45:00.226+0000] {logging_mixin.py:190} INFO - [download]  77.2% of ~  13.05MiB at  715.56KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.283+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~  12.99MiB at  716.22KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.284+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~  12.99MiB at  716.22KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.285+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~  12.99MiB at  716.22KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.285+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~  13.00MiB at  716.22KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.286+0000] {logging_mixin.py:190} INFO - [download]  77.7% of ~  13.01MiB at  716.22KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.290+0000] {logging_mixin.py:190} INFO - [download]  77.7% of ~  13.03MiB at  716.22KiB/s ETA 00:04 (frag 218/281)
[2025-05-20T08:45:00.291+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~  13.05MiB at  716.22KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.347+0000] {logging_mixin.py:190} INFO - [download]  77.9% of ~  12.99MiB at  717.32KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.348+0000] {logging_mixin.py:190} INFO - [download]  77.9% of ~  12.99MiB at  717.32KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.348+0000] {logging_mixin.py:190} INFO - [download]  78.0% of ~  12.99MiB at  717.32KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.349+0000] {logging_mixin.py:190} INFO - [download]  78.0% of ~  13.00MiB at  717.32KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.351+0000] {logging_mixin.py:190} INFO - [download]  78.1% of ~  13.01MiB at  717.32KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.354+0000] {logging_mixin.py:190} INFO - [download]  78.1% of ~  13.03MiB at  717.32KiB/s ETA 00:04 (frag 219/281)
[2025-05-20T08:45:00.355+0000] {logging_mixin.py:190} INFO - [download]  77.9% of ~  13.05MiB at  717.32KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.410+0000] {logging_mixin.py:190} INFO - [download]  78.3% of ~  12.99MiB at  718.11KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.411+0000] {logging_mixin.py:190} INFO - [download]  78.3% of ~  12.99MiB at  718.11KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.411+0000] {logging_mixin.py:190} INFO - [download]  78.3% of ~  12.99MiB at  718.11KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.412+0000] {logging_mixin.py:190} INFO - [download]  78.3% of ~  13.00MiB at  718.11KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.413+0000] {logging_mixin.py:190} INFO - [download]  78.4% of ~  13.01MiB at  718.11KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.417+0000] {logging_mixin.py:190} INFO - [download]  78.4% of ~  13.03MiB at  718.11KiB/s ETA 00:04 (frag 220/281)
[2025-05-20T08:45:00.418+0000] {logging_mixin.py:190} INFO - [download]  78.3% of ~  13.05MiB at  718.11KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.476+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~  12.99MiB at  719.40KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.477+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~  12.99MiB at  719.40KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.477+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~  12.99MiB at  719.40KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.478+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~  13.00MiB at  719.40KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.479+0000] {logging_mixin.py:190} INFO - [download]  78.8% of ~  13.01MiB at  719.40KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.482+0000] {logging_mixin.py:190} INFO - [download]  78.8% of ~  13.03MiB at  719.40KiB/s ETA 00:04 (frag 221/281)
[2025-05-20T08:45:00.483+0000] {logging_mixin.py:190} INFO - [download]  78.6% of ~  13.05MiB at  719.40KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.540+0000] {logging_mixin.py:190} INFO - [download]  79.0% of ~  12.99MiB at  720.16KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.541+0000] {logging_mixin.py:190} INFO - [download]  79.0% of ~  12.99MiB at  720.16KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.542+0000] {logging_mixin.py:190} INFO - [download]  79.0% of ~  13.00MiB at  720.16KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.542+0000] {logging_mixin.py:190} INFO - [download]  79.1% of ~  13.00MiB at  720.16KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.543+0000] {logging_mixin.py:190} INFO - [download]  79.1% of ~  13.01MiB at  720.16KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.545+0000] {logging_mixin.py:190} INFO - [download]  79.1% of ~  13.03MiB at  720.16KiB/s ETA 00:04 (frag 222/281)
[2025-05-20T08:45:00.546+0000] {logging_mixin.py:190} INFO - [download]  79.0% of ~  13.05MiB at  720.16KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.606+0000] {logging_mixin.py:190} INFO - [download]  79.4% of ~  12.99MiB at  720.48KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.608+0000] {logging_mixin.py:190} INFO - [download]  79.4% of ~  12.99MiB at  720.48KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.609+0000] {logging_mixin.py:190} INFO - [download]  79.4% of ~  12.99MiB at  720.48KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.609+0000] {logging_mixin.py:190} INFO - [download]  79.4% of ~  13.00MiB at  720.48KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.610+0000] {logging_mixin.py:190} INFO - [download]  79.5% of ~  13.01MiB at  720.48KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.612+0000] {logging_mixin.py:190} INFO - [download]  79.5% of ~  13.03MiB at  720.48KiB/s ETA 00:04 (frag 223/281)
[2025-05-20T08:45:00.613+0000] {logging_mixin.py:190} INFO - [download]  79.4% of ~  13.05MiB at  720.48KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.675+0000] {logging_mixin.py:190} INFO - [download]  79.7% of ~  12.99MiB at  720.99KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.675+0000] {logging_mixin.py:190} INFO - [download]  79.7% of ~  12.99MiB at  720.99KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.676+0000] {logging_mixin.py:190} INFO - [download]  79.7% of ~  13.00MiB at  720.99KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.676+0000] {logging_mixin.py:190} INFO - [download]  79.8% of ~  13.00MiB at  720.99KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.678+0000] {logging_mixin.py:190} INFO - [download]  79.8% of ~  13.01MiB at  720.99KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.682+0000] {logging_mixin.py:190} INFO - [download]  79.8% of ~  13.03MiB at  720.99KiB/s ETA 00:04 (frag 224/281)
[2025-05-20T08:45:00.683+0000] {logging_mixin.py:190} INFO - [download]  79.7% of ~  13.05MiB at  720.99KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.751+0000] {logging_mixin.py:190} INFO - [download]  80.1% of ~  12.99MiB at  720.42KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.752+0000] {logging_mixin.py:190} INFO - [download]  80.1% of ~  12.99MiB at  720.42KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.753+0000] {logging_mixin.py:190} INFO - [download]  80.1% of ~  13.00MiB at  720.42KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.753+0000] {logging_mixin.py:190} INFO - [download]  80.1% of ~  13.00MiB at  720.42KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.755+0000] {logging_mixin.py:190} INFO - [download]  80.2% of ~  13.01MiB at  720.42KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.758+0000] {logging_mixin.py:190} INFO - [download]  80.2% of ~  13.03MiB at  720.42KiB/s ETA 00:04 (frag 225/281)
[2025-05-20T08:45:00.759+0000] {logging_mixin.py:190} INFO - [download]  80.1% of ~  13.05MiB at  720.42KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.829+0000] {logging_mixin.py:190} INFO - [download]  80.4% of ~  12.99MiB at  719.68KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.829+0000] {logging_mixin.py:190} INFO - [download]  80.4% of ~  12.99MiB at  719.68KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.830+0000] {logging_mixin.py:190} INFO - [download]  80.5% of ~  13.00MiB at  719.68KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.830+0000] {logging_mixin.py:190} INFO - [download]  80.5% of ~  13.00MiB at  719.68KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.832+0000] {logging_mixin.py:190} INFO - [download]  80.5% of ~  13.01MiB at  719.68KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.836+0000] {logging_mixin.py:190} INFO - [download]  80.6% of ~  13.03MiB at  719.68KiB/s ETA 00:04 (frag 226/281)
[2025-05-20T08:45:00.836+0000] {logging_mixin.py:190} INFO - [download]  80.4% of ~  13.05MiB at  719.68KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.906+0000] {logging_mixin.py:190} INFO - [download]  80.8% of ~  12.99MiB at  718.30KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.907+0000] {logging_mixin.py:190} INFO - [download]  80.8% of ~  12.99MiB at  718.30KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.908+0000] {logging_mixin.py:190} INFO - [download]  80.8% of ~  13.00MiB at  718.30KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.909+0000] {logging_mixin.py:190} INFO - [download]  80.8% of ~  13.00MiB at  718.30KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.909+0000] {logging_mixin.py:190} INFO - [download]  80.9% of ~  13.01MiB at  718.30KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.911+0000] {logging_mixin.py:190} INFO - [download]  80.9% of ~  13.03MiB at  718.30KiB/s ETA 00:04 (frag 227/281)
[2025-05-20T08:45:00.912+0000] {logging_mixin.py:190} INFO - [download]  80.8% of ~  13.05MiB at  718.30KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.981+0000] {logging_mixin.py:190} INFO - [download]  81.1% of ~  12.99MiB at  716.78KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.981+0000] {logging_mixin.py:190} INFO - [download]  81.2% of ~  12.99MiB at  716.78KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.982+0000] {logging_mixin.py:190} INFO - [download]  81.2% of ~  13.00MiB at  716.78KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.982+0000] {logging_mixin.py:190} INFO - [download]  81.2% of ~  13.00MiB at  716.78KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.984+0000] {logging_mixin.py:190} INFO - [download]  81.3% of ~  13.01MiB at  716.78KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.988+0000] {logging_mixin.py:190} INFO - [download]  81.3% of ~  13.03MiB at  716.78KiB/s ETA 00:04 (frag 228/281)
[2025-05-20T08:45:00.988+0000] {logging_mixin.py:190} INFO - [download]  81.1% of ~  13.05MiB at  716.78KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.056+0000] {logging_mixin.py:190} INFO - [download]  81.5% of ~  12.99MiB at  715.05KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.057+0000] {logging_mixin.py:190} INFO - [download]  81.5% of ~  12.99MiB at  715.05KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.057+0000] {logging_mixin.py:190} INFO - [download]  81.5% of ~  13.00MiB at  715.05KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.058+0000] {logging_mixin.py:190} INFO - [download]  81.6% of ~  13.00MiB at  715.05KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.060+0000] {logging_mixin.py:190} INFO - [download]  81.6% of ~  13.01MiB at  715.05KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.063+0000] {logging_mixin.py:190} INFO - [download]  81.6% of ~  13.03MiB at  715.05KiB/s ETA 00:04 (frag 229/281)
[2025-05-20T08:45:01.064+0000] {logging_mixin.py:190} INFO - [download]  81.5% of ~  13.05MiB at  715.05KiB/s ETA 00:04 (frag 230/281)
[2025-05-20T08:45:01.121+0000] {logging_mixin.py:190} INFO - [download]  81.9% of ~  12.99MiB at  713.67KiB/s ETA 00:03 (frag 230/281)
[2025-05-20T08:45:01.122+0000] {logging_mixin.py:190} INFO - [download]  81.9% of ~  12.99MiB at  713.67KiB/s ETA 00:03 (frag 230/281)
[2025-05-20T08:45:01.123+0000] {logging_mixin.py:190} INFO - [download]  81.9% of ~  13.00MiB at  713.67KiB/s ETA 00:03 (frag 230/281)
[2025-05-20T08:45:01.124+0000] {logging_mixin.py:190} INFO - [download]  81.9% of ~  13.00MiB at  713.67KiB/s ETA 00:03 (frag 230/281)
[2025-05-20T08:45:01.124+0000] {logging_mixin.py:190} INFO - [download]  82.0% of ~  13.01MiB at  713.67KiB/s ETA 00:03 (frag 230/281)
[2025-05-20T08:45:01.126+0000] {logging_mixin.py:190} INFO - [download]  82.0% of ~  13.03MiB at  713.67KiB/s ETA 00:03 (frag 230/281)
[2025-05-20T08:45:01.127+0000] {logging_mixin.py:190} INFO - [download]  81.8% of ~  13.05MiB at  713.67KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.184+0000] {logging_mixin.py:190} INFO - [download]  82.2% of ~  12.99MiB at  712.89KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.185+0000] {logging_mixin.py:190} INFO - [download]  82.2% of ~  12.99MiB at  712.89KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.186+0000] {logging_mixin.py:190} INFO - [download]  82.2% of ~  13.00MiB at  712.89KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.187+0000] {logging_mixin.py:190} INFO - [download]  82.3% of ~  13.00MiB at  712.89KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.188+0000] {logging_mixin.py:190} INFO - [download]  82.3% of ~  13.01MiB at  712.89KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.192+0000] {logging_mixin.py:190} INFO - [download]  82.3% of ~  13.03MiB at  712.89KiB/s ETA 00:03 (frag 231/281)
[2025-05-20T08:45:01.193+0000] {logging_mixin.py:190} INFO - [download]  82.2% of ~  13.05MiB at  712.89KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.268+0000] {logging_mixin.py:190} INFO - [download]  82.6% of ~  12.99MiB at  710.82KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.268+0000] {logging_mixin.py:190} INFO - [download]  82.6% of ~  12.99MiB at  710.82KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.269+0000] {logging_mixin.py:190} INFO - [download]  82.6% of ~  13.00MiB at  710.82KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.270+0000] {logging_mixin.py:190} INFO - [download]  82.6% of ~  13.00MiB at  710.82KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.272+0000] {logging_mixin.py:190} INFO - [download]  82.7% of ~  13.01MiB at  710.82KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.275+0000] {logging_mixin.py:190} INFO - [download]  82.7% of ~  13.03MiB at  710.82KiB/s ETA 00:03 (frag 232/281)
[2025-05-20T08:45:01.276+0000] {logging_mixin.py:190} INFO - [download]  82.6% of ~  13.05MiB at  710.82KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.350+0000] {logging_mixin.py:190} INFO - [download]  82.9% of ~  12.99MiB at  708.08KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.351+0000] {logging_mixin.py:190} INFO - [download]  82.9% of ~  13.00MiB at  708.08KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.352+0000] {logging_mixin.py:190} INFO - [download]  82.9% of ~  13.00MiB at  708.08KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.353+0000] {logging_mixin.py:190} INFO - [download]  83.0% of ~  13.00MiB at  708.08KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.354+0000] {logging_mixin.py:190} INFO - [download]  83.0% of ~  13.01MiB at  708.08KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.357+0000] {logging_mixin.py:190} INFO - [download]  83.0% of ~  13.03MiB at  708.08KiB/s ETA 00:03 (frag 233/281)
[2025-05-20T08:45:01.357+0000] {logging_mixin.py:190} INFO - [download]  82.9% of ~  13.05MiB at  708.08KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.426+0000] {logging_mixin.py:190} INFO - [download]  83.3% of ~  12.99MiB at  705.36KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.426+0000] {logging_mixin.py:190} INFO - [download]  83.3% of ~  13.00MiB at  705.36KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.427+0000] {logging_mixin.py:190} INFO - [download]  83.3% of ~  13.00MiB at  705.36KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.427+0000] {logging_mixin.py:190} INFO - [download]  83.3% of ~  13.00MiB at  705.36KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.429+0000] {logging_mixin.py:190} INFO - [download]  83.4% of ~  13.01MiB at  705.36KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.433+0000] {logging_mixin.py:190} INFO - [download]  83.4% of ~  13.03MiB at  705.36KiB/s ETA 00:03 (frag 234/281)
[2025-05-20T08:45:01.433+0000] {logging_mixin.py:190} INFO - [download]  83.3% of ~  13.05MiB at  705.36KiB/s ETA 00:03 (frag 235/281)
